name,isPartyConstant,partyCount,partyChanger,num,isFemale,isIndependent,isAkjol,isSDPK,isCommunist,isAtameken,isAtajurt,isRepublic,isArnamys,isAlga,isAdilet,isOther,isDvijAtajurt,isBirbol,isKyrgyzstan,isOnuguu,isRepAtajurt,allParties,sozyv,party,sozyvMisser,idname
Абдиев Курмантай,0,1,0,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,",,,,Ата-Журт,",5,Ата-Журт,,0
Абдимомунов Алишер,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,1
Абдраимов Туйгунаалы Дуйшеналиевич,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,2
Абдрисаев Бактыбек Дюшенович,0,1,0,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,3
Абдуллаев Абдурахман Абдусаттарович,0,1,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,,,",3,Алга Кыргызстан,,4
Абдуллаев Абдусатар,0,1,0,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,5
Абдуллаева Чолпон Галийаскеровна,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,6
Абдурасулов Ином Эргашевич,0,1,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Өзүн көрсөткөндөр,,,",3,Өзүн көрсөткөндөр,,7
Абдурасулова Тажиниса,0,1,0,75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,8
Абдыкеримов Шаршенбек Шайлообекович,0,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,9
Абдылдаев Бакытбек Табылдиевич,0,1,0,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,10
Абдылдаев Мыктыбек Юсупович,0,2,1,43,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,",,,,Ата-Журт,Бир Бол",5,Ата-Журт,1.0,11
Абдылдаев Мыктыбек Юсупович,0,2,1,16,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,",,,,Ата-Журт,Бир Бол",6,Бир Бол,1.0,11
Абдылдаев Нурдин Туратбекович,0,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,,,",3,Алга Кыргызстан,,12
Абдылдаев Таалайбек Адылбаевич,0,1,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,13
Абдыраимова Роза Асановна,0,1,0,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,14
Абдырасаков Бейшенбек Токтобаевич,0,1,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,15
Абдырахманов Омурбек,0,1,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,Ата Мекен,",5,Ата Мекен,,16
Абжалиев Алиярбек Токобекович,0,2,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,",,Өзүн көрсөткөндөр,,,Республика - Ата Журт",3,Өзүн көрсөткөндөр,3.0,17
Абжалиев Алиярбек Токобекович,0,2,0,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,",,Өзүн көрсөткөндөр,,,Республика - Ата Журт",6,Республика - Ата Журт,3.0,17
Абсатаров Абдыкайым Полотович,0,1,0,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,18
Авдеев Валерий Михайлович,0,1,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,19
Адамбеков Доктурбек Адамбекович,0,1,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,20
Азыранкулов Айбек Джаныбекович,0,1,0,97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,КСДП,,",4,КСДП,,21
Айбалаев Мамат Марипович,0,1,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,22
Айдаров Нургазы Абдыраевич,0,3,1,15,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,Ак Жол,Ата-Журт,",2,Өзүн көрсөткөндөр,2.0,23
Айдаров Нургазы Абдыраевич,0,3,1,39,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,Ак Жол,Ата-Журт,",4,Ак Жол,2.0,23
Айдаров Нургазы Абдыраевич,0,3,1,67,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,Ак Жол,Ата-Журт,",5,Ата-Журт,2.0,23
Айдаров Салайдин Абдираевич,0,1,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,24
Айнакулов Мухтарбек Айнакулович,0,1,0,114,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,КСДП",6,КСДП,,25
Айтматов Куштарбек Суюнбаевич,0,1,0,84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",,,,Республика,",5,Республика,,26
Айтматов Чынгыз Торокулович,0,1,0,70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,27
Айтматова Ширин,0,1,0,27,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,Ата Мекен,",5,Ата Мекен,,28
Акаев Айдар Аскарович,0,1,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Өзүн көрсөткөндөр,,,",3,Өзүн көрсөткөндөр,,29
Акаев Асанкул,0,1,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,30
Акаев Жанарбек Кубанычович,0,1,0,122,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,КСДП",6,КСДП,,31
Акималиев Джамин,0,1,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,32
Акказиев Булат Акунович,0,1,0,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,33
Акматбаев Таберик Коноевич,0,1,0,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,34
Акматбеков Зарылбек,0,1,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,35
Акматов Алмазбек Жумабекович,0,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,",,,,,Бир Бол",6,Бир Бол,,36
Акназарова Роза Корчубековна,0,2,0,65,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,Республика,",2,Өзүн көрсөткөндөр,3.0,37
Акназарова Роза Корчубековна,0,2,0,85,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,Республика,",5,Республика,3.0,37
Акрамов Эрнаст Хашимович,0,1,0,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,38
Акулуев Жуман Кемелович,0,1,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,39
Акунов Бейшебек Акунович,0,2,0,74,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,Коммунисттер партиясы,,",2,Өзүн көрсөткөндөр,2.0,40
Акунов Бейшебек Акунович,0,2,0,80,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,Коммунисттер партиясы,,",4,Коммунисттер партиясы,2.0,40
Акылбеков Искендер Кадырбекович,0,1,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,41
Алимбеков Нурбек Каарыевич,0,2,1,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,",,,,Республика,Кыргызстан",5,Республика,1.0,42
Алимбеков Нурбек Каарыевич,0,2,1,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,",,,,Республика,Кыргызстан",6,Кыргызстан,1.0,42
Алтыбаева Айнура Тойчиевна,0,2,1,21,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,КСДП",5,Ар-Намыс,1.0,43
Алтыбаева Айнура Тойчиевна,0,2,1,142,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,КСДП",6,КСДП,1.0,43
Алтынбеков Айбек,0,1,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,",,,,,Республика - Ата Журт",6,Республика - Ата Журт,,44
Алыбаев Орозбек Артельевич,0,1,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,45
Алыкулов Муканбек Калмаматович,0,2,0,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,,",1,Өзүн көрсөткөндөр,1.0,46
Алыкулов Муканбек Калмаматович,0,2,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,1.0,46
Алыкулов Тыныбек Маматжанович,0,1,0,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,47
Алымбеков Бактыбек Маданбекович,0,1,0,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,48
Алымбеков Замирбек Маданбекович,0,1,0,110,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,КСДП,",5,КСДП,,49
Алымбеков Эркинбек Джумабаевич,0,2,0,36,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,Өзүн көрсөткөндөр,,Ата Мекен,",3,Өзүн көрсөткөндөр,2.0,50
Алымбеков Эркинбек Джумабаевич,0,2,0,37,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,Өзүн көрсөткөндөр,,Ата Мекен,",5,Ата Мекен,2.0,50
Алымкулов Карыпбек,0,1,0,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,51
Аманбаева Урулкан Абдилашимовна,0,1,0,71,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",,,,Республика,",5,Республика,,52
Аманкулов Марат Аскерович,0,1,0,136,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,КСДП",6,КСДП,,53
Анаркулов Тургунбай,0,1,0,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,54
Арабаев Автандил Анисович,0,1,0,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,55
Арапбаев Азамат Абдуллажанович,0,3,1,46,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,Ата-Журт,КСДП",4,Ак Жол,1.0,56
Арапбаев Азамат Абдуллажанович,0,3,1,70,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,Ата-Журт,КСДП",5,Ата-Журт,1.0,56
Арапбаев Азамат Абдуллажанович,0,3,1,138,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,Ата-Журт,КСДП",6,КСДП,1.0,56
Арипов Назарали Турдалиевич,0,1,0,75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",,,,Республика,",5,Республика,,57
Аркабаев Номанжан Акматович,0,1,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Өзүн көрсөткөндөр,,,",3,Өзүн көрсөткөндөр,,58
Арсалиев Эрик Сайдалиевич,0,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,59
Арстанбеков Акылбек Советбекович,0,1,0,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Өзүн көрсөткөндөр,,,",3,Өзүн көрсөткөндөр,,60
Артыкбаев Осмонбек Мамбетжанович,0,3,1,21,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,КСДП,,КСДП",3,Алга Кыргызстан,2.0,61
Артыкбаев Осмонбек Мамбетжанович,0,3,1,96,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,КСДП,,КСДП",4,КСДП,2.0,61
Артыкбаев Осмонбек Мамбетжанович,0,3,1,125,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,КСДП,,КСДП",6,КСДП,2.0,61
Артыков Анвар Артыкович,0,3,1,14,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,Ар-Намыс,КСДП",1,Өзүн көрсөткөндөр,4.0,62
Артыков Анвар Артыкович,0,3,1,15,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,Ар-Намыс,КСДП",5,Ар-Намыс,4.0,62
Артыков Анвар Артыкович,0,3,1,113,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,Ар-Намыс,КСДП",6,КСДП,4.0,62
Асанакунов Мирбек Аскерович,0,1,0,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,КСДП,,",4,КСДП,,63
Асаналев Ганы Бекбоевич,0,1,0,65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,64
Асанов Бектур Жантороевич,0,1,0,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,65
Асанов Курсан Сатарович,0,1,0,105,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,КСДП,",5,КСДП,,66
Аскарова Айнура Алмасбековна,0,1,0,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,67
Асылбаева Гюльшат Кадыровна,0,1,0,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,",,,,,Өнүгүү-Прогресс",6,Өнүгүү-Прогресс,,68
Асылбек уулу Дамирбек,0,2,1,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,Ак Жол,,Кыргызстан",4,Ак Жол,2.0,69
Асылбек уулу Дамирбек,0,2,1,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,Ак Жол,,Кыргызстан",6,Кыргызстан,2.0,69
Асымбекова Гульнара Уметовна,0,1,0,13,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,",5,Ар-Намыс,,70
Атаджанов Сабир Садыкджанович,0,1,0,112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,КСДП,",5,КСДП,,71
Атамбаев Алмазбек Шаршенович,0,2,0,63,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,КСДП,",1,Өзүн көрсөткөндөр,4.0,72
Атамбаев Алмазбек Шаршенович,0,2,0,116,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,КСДП,",5,КСДП,4.0,72
Атамбаев Нурпазыл Сатышович,0,1,0,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,73
Аттокуров Данияр Бексултанович,0,1,0,119,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,КСДП",6,КСДП,,74
Аттокуров Осмонали Абдибалиевич,0,1,0,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,75
Ачылова Рахат,0,1,0,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,,,,,",1,Өзүн көрсөткөндөр,,76
Баатырбеков Алмазбек Баатырбекович,0,2,1,91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,",,,,Республика,Кыргызстан",5,Республика,1.0,77
Баатырбеков Алмазбек Баатырбекович,0,2,1,39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,",,,,Республика,Кыргызстан",6,Кыргызстан,1.0,77
Бабанов Омурбек Токтогулович,1,3,0,30,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,Өзүн көрсөткөндөр,,Республика,Республика - Ата Журт",3,Өзүн көрсөткөндөр,2.0,78
Бабанов Омурбек Токтогулович,1,3,0,93,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,Өзүн көрсөткөндөр,,Республика,Республика - Ата Журт",5,Республика,2.0,78
Бабанов Омурбек Токтогулович,1,3,0,89,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,Өзүн көрсөткөндөр,,Республика,Республика - Ата Журт",6,Республика - Ата Журт,2.0,78
Бадыкеева Нуржана Нуралиевна,0,1,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,",5,Ар-Намыс,,79
Баекова Чолпон Турсуновна,0,1,0,42,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,80
Базаркулова Гульмира Мукашевна,0,1,0,74,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,81
Байбакпаев Экмат Джурукпаевич,0,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,",,,,,Республика - Ата Журт",6,Республика - Ата Журт,,82
Байболов Кубатбек Калбекович,0,3,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,",1,Өзүн көрсөткөндөр,1.0,83
Байболов Кубатбек Калбекович,0,3,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,",2,Өзүн көрсөткөндөр,1.0,83
Байболов Кубатбек Калбекович,0,3,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,",3,Өзүн көрсөткөндөр,1.0,83
Байбураева Айгуль Бекишовна,0,1,0,49,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,84
Байкоджоев Болот Мукашевич,0,2,0,104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,,",1,Өзүн көрсөткөндөр,1.0,85
Байкоджоев Болот Мукашевич,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,1.0,85
Байло Николай Иванович,0,2,0,70,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,Коммунисттер партиясы,,",2,Өзүн көрсөткөндөр,2.0,86
Байло Николай Иванович,0,2,0,83,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,Коммунисттер партиясы,,",4,Коммунисттер партиясы,2.0,86
Баймуратов Калдарбек Шакирович,0,1,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,",,,,,Республика - Ата Журт",6,Республика - Ата Журт,,87
Байсалов Эркин Абдыкадырович,0,1,0,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Өзүн көрсөткөндөр,,,",3,Өзүн көрсөткөндөр,,88
Байтиков Асанбек Байдолотович,0,1,0,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,89
Бакиев Осмонбек Керимбаевич,0,1,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,90
Бакир уулу Турсунбай,0,3,0,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,Ар-Намыс,",1,Өзүн көрсөткөндөр,3.0,91
Бакир уулу Турсунбай,0,3,0,69,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,Ар-Намыс,",2,Өзүн көрсөткөндөр,3.0,91
Бакир уулу Турсунбай,0,3,0,17,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Өзүн көрсөткөндөр,Өзүн көрсөткөндөр,,,Ар-Намыс,",5,Ар-Намыс,3.0,91
Бакиров Мирлан Исакбекович,0,2,1,76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,",,,,Республика,Өнүгүү-Прогресс",5,Республика,1.0,92
Бакиров Мирлан Исакбекович,0,2,1,56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,",,,,Республика,Өнүгүү-Прогресс",6,Өнүгүү-Прогресс,1.0,92
Бакиров Омурбек Мирзараимович,0,1,0,128,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,КСДП",6,КСДП,,93
Бакчиев Джаныбек Абдукапарович,0,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,",,,,,Бир Бол",6,Бир Бол,,94
Балтабаев Ташболот,0,2,0,68,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,Ата Мекен,",2,Өзүн көрсөткөндөр,3.0,95
Балтабаев Ташболот,0,2,0,36,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,Ата Мекен,",5,Ата Мекен,3.0,95
Батыров Кадыржан Алымджанович,0,1,0,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Өзүн көрсөткөндөр,,,",3,Өзүн көрсөткөндөр,,96
Бекбоев Бакытбек Сагыналиевич,0,1,0,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",Өзүн көрсөткөндөр,,,,",2,Өзүн көрсөткөндөр,,97
Бекбоев Замир Исакович,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,",5,Ар-Намыс,,98
Бекенова Зулхабира,0,1,0,70,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,99
Бекешев Дастан Далабайевич,0,2,1,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,КСДП",5,Ар-Намыс,1.0,100
Бекешев Дастан Далабайевич,0,2,1,139,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,КСДП",6,КСДП,1.0,100
Бекматов Абдыжапар Гапырович,0,1,0,81,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",,,,Республика,",5,Республика,,101
Бекназаров Азимбек Анаркулович,0,2,0,66,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,",Өзүн көрсөткөндөр,Башкалар,,,",2,Өзүн көрсөткөндөр,1.0,102
